Source: http://edgar.jrc.ec.europa.eu/overview.php?v=GHGts1990-2012&sort=des8,,,,,,,,
Country,1990,1995,2000,2005,2010,2010,2011,2012
,Gg CO2eq,Gg CO2eq,Gg CO2eq,Gg CO2eq,Gg CO2eq,% world total,Gg CO2eq,Gg CO2eq
,,,,,,,,
,,,,,,,,
World Total,38232170.06,39040328.23,40563437,47216058.67,50911113.68,100,53197386.48,53937187.68
,,,,,,,,
Afghanistan,12528.02,11635.66,13530.95,14770.26,17791.33,0.03,17981.31,18168.86
Albania,11112.73,6421.57,8389.28,8308.39,8507,0.02,8712.3,8898.64
Algeria,106445.82,123799.18,133778.2,146241.5,167674.63,0.33,172303.51,176471.23
American Samoa,20.38,22.88,47.66,52.8,56.64,0,57.74,58.77
Angola,50806.54,48230.3,34780.68,35855.74,40029.39,0.08,40878.65,41657.16
Anguilla,3.76,3.08,3.11,3.17,3.2,0,3.24,3.27
Antigua and Barbuda,372.29,391.94,398.69,454.07,521.05,0,537.81,552.75
Argentina,266555.03,275096.41,331450.87,358385.64,364684.25,0.72,372873.14,380295.32
Armenia,24729.92,6710.37,6867.71,8401.82,11393.04,0.02,12417.74,12319.39
Aruba,643,731.76,272.91,286.97,387.9,0,401.2,413.04
Australia,482298.26,489294.15,1081244.41,909262.03,782102.69,1.54,785795.15,761686.27
Austria,79836.96,82480.63,82686.75,97552.85,94172.35,0.18,92315.05,90460.21
Azerbaijan,78096.62,42526.79,42646.56,47617.17,50724.57,0.1,53982.83,56537.08
Bahamas,3593.57,3532.13,3185.22,3854.11,4570.36,0.01,4726.38,4865.21
Bahrain,17050.71,15330.07,18248.39,23432.38,30921.97,0.06,31941.04,32849.11
Bangladesh,126701.7,136508.33,136012.9,151091.7,177504.47,0.35,180498.43,183300.56
Barbados,1199.67,1099.56,1313.95,1310.42,1449.43,0,1497.65,1540.62
Belarus,185411.76,130352.35,83387.54,89989.72,108204.55,0.21,108921.43,109647.24
Belgium,137872.52,146712.33,147051.2,136696.04,138029.41,0.27,137517.87,133373.68
Belize,632.72,602.93,1676.47,2022.18,1498.88,0,1536.24,1569.86
Benin,47187.97,45322.67,40254.01,48572.51,33029.82,0.06,33289.55,33533.1
Bermuda,652.96,496.77,518.97,584.76,594.65,0,614.88,632.88
Bhutan,1280.14,1647.89,2309.76,1617.86,3220.4,0.01,3259.61,3296.96
Bolivia,192645.7,170371.97,91400.93,309458.39,102900.52,0.2,620981.96,621726.73
Bosnia and Herzegovina,31318.6,6576.49,22492.91,20780.36,25619.33,0.05,26405.84,27108.4
Botswana,13373.08,12153,39682.5,24188.46,81652.26,0.16,81891.04,82110.28
Brazil,1606209.33,1574445.63,1222630.43,2386439.68,2902242.62,5.7,2953040.52,2989417.96
Brunei Darussalam,18366.77,21264.68,9649.4,10968.96,14123.6,0.03,14494.49,14828.97
Bulgaria,108086.03,81769.92,66195.09,68542.77,67945.31,0.13,72946.62,67942.7
Burkina Faso,12151.01,14072.24,46470.1,47809.7,43405.91,0.09,43660.15,43910.4
Burundi,2798.94,2998.94,3398.87,5302.31,6040.98,0.01,6152,6254.37
Cambodia,19521.92,20790.18,42118.31,101252.49,126272.2,0.25,126838.76,127399.59
Cameroon,97554.79,90767.15,163101.04,160728,99823.28,0.2,100386.55,100922.14
Canada,608685,836025.63,760643,849798.74,764137.68,1.5,1033481.98,1027063.85
Cape Verde,208.24,252.28,333.36,362.76,395.34,0,403.67,411.33
Cayman Islands,297.4,332.31,306,346.48,422.03,0,436.23,448.88
Central African Republic,146226.24,133886.53,499622.06,455529.68,511442.69,1,513289.52,515134.08
Chad,18338.29,17935.69,129247.65,123870.95,109130.42,0.21,109463.64,109796.02
Chile,54730.28,66432.85,90384.58,101594.28,114285,0.22,117661.68,120687.89
China,3892675.16,5042349.12,5082325.6,7803535.6,11183810.6,21.97,12064260,12454710.61
Colombia,174396.94,179102.11,164520.42,150617.8,166695.87,0.33,170199.58,173411.77
Comoros,294.37,317.95,365.9,480.84,543.62,0,554.34,564.22
Congo,63552.84,57957.63,28435.4,38914.47,35247.16,0.07,35504.46,35743.92
Congo_the Democratic Republic of the,1376921.73,1232299.89,861822.71,794528.22,799228.67,1.57,800756.94,802271.3
Cook Islands,18.34,20.17,95.55,74.68,46.49,0,47.99,49.33
Costa Rica,8593.79,10054.85,9851.27,10095.24,11684.57,0.02,11994.69,12274.13
Cote d'Ivoire,152200.6,147447.84,29442.74,26282.74,32525.25,0.06,33027.48,33502.16
Croatia,34734.33,24621.25,27312.04,29863.54,31172.65,0.06,30453.51,30421.05
Cuba,57043.97,46584.98,46257.54,45763.45,49782.53,0.1,51170.75,52418.46
Cyprus,5130.36,6594.25,7952.75,8911.67,7563.8,0.01,7652.33,7431.19
Czech Republic,196206.78,150508.56,162021.19,147551.44,145706.92,0.29,144613.25,138957.42
Denmark,72484.04,79490.35,68553.55,64816.69,63679.09,0.13,58416.04,53703.22
Djibouti,1821.59,1914.42,1969.17,2160.04,2629.83,0.01,2701.62,2766.3
Dominica,130.67,140.32,140.87,174.6,211.31,0,217.38,222.84
Dominican Republic,17001.15,22043.96,28492.2,29247.79,31668.71,0.06,32578.16,33395.08
Ecuador,30859.49,38984.73,39805.12,47049.33,50320.7,0.1,51593.66,52746.57
Egypt,139101.65,155524.88,184459.74,243789.53,280255.58,0.55,288287.83,295499.75
El Salvador,6685.71,9244.05,10344.83,11528.25,11978.85,0.02,12293.61,12577.79
Equatorial Guinea,243.38,1991.99,4048.33,5675.89,6099.11,0.01,6243.1,6374.17
Eritrea,3335.24,3751.32,4981.26,4476.29,4844.79,0.01,4912.88,4977.89
Estonia,55787.32,31933.33,17768.81,20053.58,22767.13,0.04,24378.85,23292.78
Ethiopia,67300.58,69202.1,183617.67,200010.18,182771.2,0.36,184045.88,185292.17
EU 28,5636933.47,5292078.57,5103281.75,5163879.47,4834156.78,9.5,4705824.17,4680718.59
Falkland Islands (Malvinas),1195.27,1192.95,158.89,163.26,171.5,0,174.3,176.94
Faroe Islands,51.38,53.13,43.94,44.81,46.51,0,47.03,47.54
Fiji,2328.86,2182.2,1574.68,1836.07,2163.92,0,2213.24,2258.17
Finland,75555.06,77426.36,75117.48,76199.79,84371.54,0.17,76124.63,69072.94
France,554685.28,543013.14,559922.2,557130.13,532133.04,1.05,502656.66,499146.63
French Guiana,1168.92,1313.64,946.86,1160.77,1180.62,0,1217.57,1250.55
French Polynesia,1014.46,777.5,610.1,678.19,754.74,0,778.59,799.9
Gabon,12276.86,13230.37,32923.1,14185.92,34053.55,0.07,34324.76,34570.63
Gambia,1189.59,1244.17,2864.99,3001.6,3481.57,0.01,3505.92,3529.23
Georgia,38220.59,13616.27,11554.31,11190.17,13108.62,0.03,14665.8,14627.75
Germany,1256074.03,1131718.77,1016295.55,981287.68,948006.75,1.86,929540.26,951716.71
Ghana,29495.58,30510.82,107699.82,113159.71,106432.69,0.21,107126.22,107784.29
Gibraltar,159.45,302.6,356.18,397.69,443.48,0,459.12,473.01
Greece,96659.04,99302.95,115225.46,120036.21,107505.98,0.21,105013.93,100571.17
Greenland,201.38,216.28,230.23,243.68,257.57,0,260.21,262.84
Grenada,157.9,177.64,474.97,562.25,682.66,0,705.68,726.19
Guadeloupe,1571.48,1674.23,1933.95,2289.51,2527.06,0,2609.02,2682.16
Guam,60.18,67.2,69.55,76.08,83.62,0,84.77,85.87
Guatemala,14907.36,19535.94,70005.69,41739.12,30327.55,0.06,30950.25,31515.45
Guinea,65170.67,62537.28,84360.14,81922.61,100274.04,0.2,100814.39,101348.99
Guinea-Bissau,1628.81,1701.07,6791.44,5582.04,7536.36,0.01,7571.18,7604.73
Guyana,16735.46,16107.04,4405.23,4917.33,5937.29,0.01,6042.58,6140.69
Haiti,5356.99,5951.29,7179.1,8059.94,8545.17,0.02,8695.43,8835.47
Honduras,13722.12,16822.76,21929.62,23206.91,19663.72,0.04,20084.14,20467.16
Hong Kong,37253.71,40640.86,45292.88,46413.31,55049.4,0.11,56946.39,58633.52
Hungary,97552.24,77421.42,75482.06,75543.76,66250.77,0.13,64385,62988.4
Iceland,21761.02,20878.68,4122.34,3980.63,5390.98,0.01,5530.26,5514.85
India,1387371.82,1651503.01,1885189,2117460.59,2771456.76,5.44,2828845.83,3002894.93
Indonesia,1165113.41,1315570.67,622464.65,1171042.59,744790.02,1.46,763553.16,780550.76
International Aviation,299249.73,313606.43,361039.45,428751.87,490881.83,0.96,410969.17,415035.2
International Shipping,378468.39,427909.21,477490.1,532988.38,626066.43,1.23,648593.95,668589.03
International transport,677718.12,741515.64,838529.55,961740.26,1116948.26,2.19,1157164.86,1192859.39
"Iran, Islamic Republic of",283712.89,370387.94,448089.45,576650.65,529830.35,1.04,545075.01,551144.13
Iraq,99866.44,107285.1,124402.47,124611.7,146903.73,0.29,151457.06,155529.51
Ireland,65583.19,68374.02,68143.29,70080.71,65591.25,0.13,61268.1,62433.01
Israel,39609.33,53255.2,65619.39,71353.03,79072.44,0.16,81703.91,84044.43
Italy,508764.94,518470.76,547349.86,564114.95,489460.13,0.96,482619.04,482634
Jamaica,9319.22,10886.33,12364.43,13314.89,14581.68,0.03,15053.51,15474.32
Japan,1304676.03,1421640.91,1406194.59,1439905.16,1350427.91,2.65,1396767.26,1478858.88
Jordan,11599.32,15834.06,17799.02,22339.73,25590.05,0.05,26440.77,27198.59
Kazakhstan,372290.94,247266.95,207395.42,291641.05,347356.08,0.68,350475.73,366502.2
Kenya,38943.13,41798.48,46237.25,48661.63,52675.1,0.1,53513.99,54302.1
Kiribati,39.78,40.16,42.7,44.62,55.22,0,56.7,58.04
"Korea, Democratic People's Republic of",162999.45,111920.31,97813.67,106557.19,104116.6,0.2,107165.32,109894.96
"Korea, Republic of",300501.33,453629.67,512819.94,561372.54,628838.72,1.24,650085.53,668989.65
Kuwait,34951.69,57167.73,65239.57,91416.66,93785.57,0.18,96788.19,99467.12
Kyrgyzstan,33283.19,10488.68,9973.96,10852.47,13008.54,0.03,13853.67,13794.74
Lao People's Democratic Republic,30128.6,31879.68,24667.95,53444.81,38034.96,0.07,161456.98,161718.74
Latvia,33667.77,18783,11507.81,13288.2,14670,0.03,14150.1,13943.92
Lebanon,7963.19,15558.42,16825.66,19431.45,19139.27,0.04,19791.5,20371.97
Lesotho,1882.43,1938.44,3230.58,3703.9,3425.28,0.01,3449.41,3472.71
Liberia,1752.53,1428.1,2076.32,2082.7,2758.55,0.01,2797.37,2833.94
Libyan Arab Jamahiriya,61074.15,65215.47,63666.89,69931.74,77780.09,0.15,80072.82,82129.13
Lithuania,54344.53,29219.71,21257.13,23569.41,26786.48,0.05,29324.69,29442.21
Luxembourg,13101.98,10728.91,10268.36,13445.82,13034.82,0.03,12929.54,12611
Macao,1016.22,1186.79,1287.2,1354.58,1573.86,0,1626.74,1673.84
"Macedonia, the former Yugoslav Republic of",14328.51,11579.55,11607.05,11591.6,12257.54,0.02,12645.71,12992.25
Madagascar,48353.25,46520.6,84187.24,159818.56,117231.04,0.23,117586.22,117932.6
Malawi,8537.09,8132.45,15450.39,20503.21,21415.54,0.04,21525.76,21632.13
Malaysia,198587.56,252184.59,171393.52,246665.16,263676.11,0.52,271818.84,279098.38
Maldives,130.89,343.53,305.08,486.61,684.1,0,706.85,727.13
Mali,30794.15,31483.01,70241.63,87079.09,76827.88,0.15,77134.18,77437.93
Malta,2605.29,2710.72,2553.05,3166.97,2053.76,0,2025.46,1921.13
Marshall Islands,4.91,5.81,6.21,6.74,7.8,0,7.88,7.96
Martinique,1926.76,2131.86,1783.75,2099.33,2491.77,0,2573.96,2647.24
Mauritania,5976.91,8039.71,11950.56,11475.54,12951.01,0.03,13153.86,13343.16
Mauritius,1576.66,1834.36,2439,2854.48,3334.11,0.01,3441.62,3537.55
Mayotte,10.95,11.35,11.6,11.88,12.57,0,12.69,12.82
Mexico,494151.02,515961.21,576489.52,641308.82,643375.43,1.26,652861.29,663424.95
"Micronesia, Federated States of",47.64,57.83,38.66,39.49,40.62,0,41.03,41.44
"Moldova, Republic of",38029.8,16651.89,10796.14,12762.86,11338.71,0.02,11433.49,11350.63
Mongolia,58042.68,59119.42,51756.46,27669.26,24860.38,0.05,25428.95,25944.26
Montserrat,58.11,65.06,392,454.23,568.08,0,587.94,605.6
Morocco,37543.27,41902.28,50974.38,70022.09,76087.38,0.15,78381.4,80436.72
Mozambique,40943.07,36851.04,215278.01,349872.74,379823.55,0.75,380073.24,380308.29
Myanmar,875447.03,943040.18,185137.09,223012.72,325367.14,0.64,526919.84,528416.22
Namibia,7299.95,7245.02,33985.47,30934.05,37647.57,0.07,37855.65,38049.27
Nauru,2.76,3.2,3.6,3.98,4.43,0,4.51,4.57
Nepal,25118.33,26905.31,31234.02,30862.52,32738.69,0.06,33160.97,40762.72
Netherlands,224468.09,235053.01,220319.9,217083.63,212418.45,0.42,200143.54,195873.76
New Caledonia,1633.17,1761.27,1655.46,1545.51,1568.03,0,1616.71,1660.25
New Zealand,65689.82,69576.05,74422.83,82066.57,76141.66,0.15,75851.12,78130.98
Nicaragua,10263.48,10769.14,14043.29,16831.87,15794.35,0.03,16068.64,16323.04
Niger,6929.28,8185.43,11124.28,10258.53,11219.51,0.02,11342.12,11460.92
Nigeria,163274.18,184046.2,314978.54,374421.7,292211.74,0.57,296799.95,301010.13
Niue,0.99,1.08,1.16,1.2,1.29,0,1.31,1.32
Norfolk Island,0.09,0.09,0.09,0.09,0.09,0,0.09,0.09
Northern Mariana Islands,5.12,6.56,8.47,10.33,12.24,0,12.37,12.49
Norway,67466.1,70569.1,71217.9,71578.06,65710.06,0.13,64181.15,63536.73
Oman,35356.29,41448.64,35439.11,48099.66,59041.98,0.12,60705.59,62201.55
Pakistan,172551.29,209249.97,247348.8,299134.72,354528.62,0.7,362475.09,369734.58
Palau,1.16,1.27,1.37,1.34,1.36,0,1.38,1.39
Panama,6814.45,8817.59,9158.75,10588.62,15428.76,0.03,15860.46,16248.77
Papua New Guinea,29504.07,35410.12,8257.46,9453.03,10667.6,0.02,10888.09,11087.46
Paraguay,63833.49,60568.5,39439.47,90747.01,50027.5,0.1,50445.12,50843.95
Peru,59544.2,63406.51,66574.04,68557.46,71614.29,0.14,73289.7,74806.96
Philippines,96355.44,125623.45,150078.87,146433.72,159940.45,0.31,163797.79,167297.55
Poland,474016.06,458557.08,392642.04,411811.67,426485.87,0.84,422791.47,414606.89
Portugal,58227.18,69204.41,88594.19,101594.26,71681.47,0.14,71977.89,72524.22
Puerto Rico,2941.16,2888.35,2963.27,3118.67,3199.25,0.01,3247.52,3293.25
Qatar,21978.48,27343.77,44439.7,61388.82,98391.53,0.19,100891.32,103155.12
Reunion,1350.96,1781.22,2088.82,2213.63,2457.08,0,2535.07,2604.74
Romania,247279.34,177197.36,132627.54,139578.17,117930.7,0.23,126194.42,121762.23
Russian Federation,3593581.92,2645144.69,2771222,2527172.17,2603289.63,5.11,2777724.31,2803398.49
Rwanda,3251.96,3231.68,4900.33,4963.96,6547.47,0.01,6620.25,6689.95
Saint Helena,14.35,10.68,10.97,8.42,8.46,0,8.7,8.91
Saint Kitts and Nevis,97.71,124.18,161.48,167.94,184.44,0,189.78,194.57
Saint Lucia,278.12,334.15,404.94,473.07,563.92,0,582.34,598.77
Saint Pierre and Miquelon,1.33,1.36,9.62,8.76,8.87,0,9.13,9.37
Saint Vincent and the Grenadines,140.64,188.11,222.54,261,301.56,0,310.88,319.22
Samoa,287.11,279.86,318.53,307.21,340.98,0,348.88,356.09
Sao Tome and Principe,97.47,107.21,206.9,177.25,185.45,0,190.74,195.49
Saudi Arabia,205065.48,262037.7,310713.5,385792.92,495438.15,0.97,514967.26,549111.58
Senegal,11016.43,12144.98,48632.88,50288.84,53407.57,0.1,53810.05,54185.37
Serbia and Montenegro,81945.39,58587.85,57526.65,39275.89,68549.9,0.13,70400.81,72058.86
Seychelles,365.27,402.54,534.67,688.18,854.07,0,883.83,910.29
Sierra Leone,9628.77,8960.42,14763.85,14869.18,11647.49,0.02,11731.17,11810.89
Singapore,32561.17,44512.59,48133.57,47597.81,52732,0.1,54413.55,55910.28
Slovakia,72262.45,53824.71,50421.4,48958.79,49973.28,0.1,48551.75,46301.27
Slovenia,19978.02,18869.7,20927.09,22366.88,21893.66,0.04,21513.48,21074.75
Solomon Islands,5903.5,3885.28,4086.06,4323.8,4479.83,0.01,4536.58,4591.46
Somalia,17953.41,18762.63,20491.62,21219.93,21461.81,0.04,21690.27,21916.32
South Africa,349202,371350.21,420482.75,498312.89,456538.49,0.9,451483.82,450615.78
Spain,293343.06,319459.33,381031.15,437016.74,354618.02,0.7,353857.39,348257.29
Sri Lanka,18379,20611.1,23282.57,27223.29,29131.29,0.06,29822.78,30451.83
Sudan,92666.85,101975.76,529253.88,536024.45,487562.73,0.96,489798.21,491982.27
Suriname,10497.9,9187.75,2495.76,2577.08,2532.29,0,2598.26,2657.88
Swaziland,2261.63,2292.55,2814.74,2940.41,3378.34,0.01,3430.02,3478.03
Sweden,77170.66,82229.84,77926.24,74562.61,71434.71,0.14,68780.33,65767.79
Switzerland,56393.8,54577.65,53063.22,55882.85,57154.18,0.11,53066.87,54108.1
Syrian Arab Republic,48602.09,60581.46,68163.27,67605.91,73021.04,0.14,75181.26,77118.71
Taiwan_Province of China,137447.14,185529.34,249438.51,290612.21,306144.87,0.6,316576.87,325848.42
Tajikistan,21668.06,12715.77,10059.4,12218.02,14727.21,0.03,15285.82,15364.58
Tanzania_United Republic of,94958.05,90916,215939.36,269558.99,234147.16,0.46,234762.03,235353.12
Thailand,208062.85,281623.81,283870.04,364315.7,421227.83,0.83,431312.31,440411.68
Timor-Leste,453.02,781.22,615.33,885.58,940.46,0,949.91,959.35
Togo,13410.26,12779.71,22054.71,32080.96,22578.12,0.04,22760.64,22931.86
Tokelau,0.36,0.37,0.37,0.36,0.36,0,0.37,0.37
Tonga,124.45,150.45,175.12,153.79,151.93,0,155.29,158.36
Trinidad and Tobago,15412.59,16779.95,24111.81,43922.04,58068.76,0.11,59776.58,61308.53
Tunisia,21219.03,24746.42,30799.83,32172.82,37649.97,0.07,38741.14,39721.01
Turkey,224459.04,261203.42,316464.84,347595.11,422721.87,0.83,434798.46,445640.08
Turkmenistan,81331.87,55244.04,63236.16,79175.65,87379.67,0.17,88648.72,92178.07
Turks and Caicos Islands,2.39,8.02,4.47,9.01,18.26,0,18.75,19.18
Tuvalu,4.03,4.63,4.9,5.04,5.11,0,5.18,5.24
Uganda,36900.52,38761.04,72771.09,111346.72,79906.21,0.16,80318.97,80725.08
Ukraine,953118.72,598434.25,470107.96,434668.76,393092.06,0.77,410067.31,404900.3
United Arab Emirates,72498.58,93904.01,115420.51,143367.66,193127.16,0.38,199342.52,204888.72
United Kingdom,777244.23,728336.09,673897.41,659108.09,609586.56,1.2,568061.83,585779.78
United States,6136093.5,6365296.6,6969123.8,7182808.4,6713348.97,13.19,6571653.98,6343840.51
Uruguay,26111.57,30383.55,30375.78,32688.88,33285.2,0.07,33773.77,34237.83
Uzbekistan,169357.5,145116.23,165976.9,167568.44,172722.67,0.34,180734.95,177223.75
Vanuatu,433.35,426.35,462.64,436.14,433.77,0,440.15,446.22
Venezuela,210102.63,227661.21,251579.93,255157.64,268746.2,0.53,275683.76,281921.37
Viet Nam,99053.92,120659.1,155791.92,232509.77,278994.36,0.55,285091.06,310664.07
Virgin Islands_British,72.92,73.41,77.71,94.08,119.87,0,123.52,126.78
Virgin Islands_USA,45.3,47.59,43.27,48.06,60.21,0,60.86,61.49
Wallis and Futuna,7.75,8.19,8.36,8.46,8.5,0,8.58,8.67
Western Sahara,500.22,516.44,592.75,623.45,682.35,0,695.99,708.57
Yemen,12850.01,17884.47,24225.18,32666.19,38865.29,0.08,39949.08,40924.63
Zambia,209648.82,185179.11,290812.37,396446.48,319784.63,0.63,320024.7,320254.22
Zimbabwe,35100.59,30376.99,51434.54,59894.6,71019.12,0.14,71561.95,72057.8
